
--- Job Balmorel.gms Start 01/26/21 21:03:20 24.7.1 r56632 WEX-WEI x86 64bit/MS Windows
GAMS 24.7.1   Copyright (C) 1987-2016 GAMS Development. All rights reserved
Licensee: Small MUD - 5 User License                     S190709/0001AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          License for teaching and research at degree granting institutions
          License Admin: Albert Hiesl, hiesl@eeg.tuwien.ac.at              
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- .../../base/model/balgams.opt(156) 2 Mb
--- Balmorel.gms(49) 2 Mb
--- .../../base/model/balopt.opt(762) 2 Mb
--- Balmorel.gms(99) 2 Mb
--- .../../base/logerror/logerinc/error1.inc(44) 2 Mb
--- ..../../base/addons/_hooks/hellolog.inc(117) 2 Mb
--- .../../base/logerror/logerinc/error1.inc(56) 2 Mb
--- Balmorel.gms(119) 2 Mb
--- .../../base/model/Balmorelbb4.inc(401) 2 Mb
--- ..../../base/model/bb4datainc.inc(29) 2 Mb
--- ...../data/CCCRRRAAA.inc(131) 3 Mb
--- ..../../base/model/bb4datainc.inc(34) 3 Mb
--- ...../data/CCC.inc(34) 3 Mb
--- ..../../base/model/bb4datainc.inc(39) 3 Mb
--- ...../data/RRR.inc(34) 3 Mb
--- ..../../base/model/bb4datainc.inc(44) 3 Mb
--- ...../data/AAA.inc(64) 3 Mb
--- ..../../base/model/bb4datainc.inc(49) 3 Mb
--- ...../data/CCCRRR.inc(34) 3 Mb
--- ..../../base/model/bb4datainc.inc(54) 3 Mb
--- ...../data/RRRAAA.inc(64) 3 Mb
--- ..../../base/model/bb4datainc.inc(59) 3 Mb
--- ...../data/C.inc(34) 3 Mb
--- ..../../base/model/bb4datainc.inc(86) 3 Mb
--- ...../data/YYY.inc(2) 3 Mb
--- ..../../base/model/bb4datainc.inc(91) 3 Mb
--- ...../data/SSS.inc(4) 3 Mb
--- ..../../base/model/bb4datainc.inc(96) 3 Mb
--- ...../data/TTT.inc(4) 3 Mb
--- ..../../base/model/bb4datainc.inc(102) 3 Mb
--- ...../../base/data/DEUSER.inc(4) 3 Mb
--- ..../../base/model/bb4datainc.inc(107) 3 Mb
--- ...../../base/data/DHUSER.inc(2) 3 Mb
--- ..../../base/model/bb4datainc.inc(111) 3 Mb
--- ...../data/FFF.inc(114) 3 Mb
--- ..../../base/model/bb4datainc.inc(116) 3 Mb
--- ...../data/FDATASET.inc(9) 3 Mb
--- ..../../base/model/bb4datainc.inc(121) 3 Mb
--- ...../data/FDATA.inc(96) 3 Mb
--- ..../../base/model/bb4datainc.inc(126) 3 Mb
--- ...../data/GGG.inc(183) 3 Mb
--- ..../../base/model/bb4datainc.inc(131) 3 Mb
--- ...../data/GDATASET.inc(58) 3 Mb
--- ..../../base/model/bb4datainc.inc(136) 3 Mb
--- ...../data/TECH_GROUP.inc(20) 3 Mb
--- ..../../base/model/bb4datainc.inc(141) 3 Mb
--- ...../data/TECH_GROUP_VALUE.inc(20) 3 Mb
--- ..../../base/model/bb4datainc.inc(147) 3 Mb
--- ...../../base/data/SUBTECH_GROUP.inc(25) 3 Mb
--- ..../../base/model/bb4datainc.inc(152) 3 Mb
--- ...../../base/data/SUBTECH_GROUP_VALUE.inc(25) 3 Mb
--- ..../../base/model/bb4datainc.inc(156) 3 Mb
--- ...../data/G.inc(183) 3 Mb
--- ..../../base/model/bb4datainc.inc(165) 3 Mb
--- ...../../base/addons/_hooks/acronyms.inc(15) 3 Mb
--- ..../../base/model/bb4datainc.inc(166) 3 Mb
--- ...../../base/addons/_hooks/setdeclare.inc(36) 3 Mb
--- ..../../base/model/bb4datainc.inc(167) 3 Mb
--- ...../../base/addons/_hooks/setdefine.inc(39) 3 Mb
--- ..../../base/model/bb4datainc.inc(178) 3 Mb
--- ...../data/GDATA.inc(188) 3 Mb
--- ..../../base/model/bb4datainc.inc(186) 3 Mb
--- ...../../base/addons/_hooks/gdataadditions.inc(17) 3 Mb
--- ..../../base/model/bb4datainc.inc(202) 3 Mb
--- ...../data/HYRSMAXVOL_G.inc(838) 3 Mb
--- ..../../base/model/bb4datainc.inc(207) 3 Mb
--- ...../data/HYRSDATASET.inc(8) 3 Mb
--- ..../../base/model/bb4datainc.inc(212) 3 Mb
--- ...../data/DF_QP.inc(5) 3 Mb
--- ..../../base/model/bb4datainc.inc(217) 3 Mb
--- ...../data/MPOLSET.inc(9) 3 Mb
--- ..../../base/model/bb4datainc.inc(223) 3 Mb
--- ...../data/AGKN.inc(138) 3 Mb
--- ..../../base/model/bb4datainc.inc(229) 3 Mb
--- ...../data/Y.inc(6) 3 Mb
--- ..../../base/model/bb4datainc.inc(238) 3 Mb
--- ...../data/S.inc(6) 3 Mb
--- ..../../base/model/bb4datainc.inc(247) 3 Mb
--- ...../data/T.inc(5) 3 Mb
--- ..../../base/model/bb4datainc.inc(255) 3 Mb
--- ...../data/YVALUE.inc(12) 3 Mb
--- ..../../base/model/bb4datainc.inc(265) 3 Mb
--- ...../data/TWORKDAY.inc(1) 3 Mb
--- ..../../base/model/bb4datainc.inc(270) 3 Mb
--- ...../data/TWEEKEND.inc(1) 3 Mb
--- ..../../base/model/bb4datainc.inc(390) 3 Mb
--- ...../data/GKFX.inc(800) 4 Mb
--- ..../../base/model/bb4datainc.inc(396) 4 Mb
--- ...../data/FMAXINVEST.inc(4) 4 Mb
--- ..../../base/model/bb4datainc.inc(413) 4 Mb
--- ...../data/DISLOSS_E.inc(35) 4 Mb
--- ..../../base/model/bb4datainc.inc(418) 4 Mb
--- ...../data/DISLOSS_H.inc(66) 4 Mb
--- ..../../base/model/bb4datainc.inc(423) 4 Mb
--- ...../data/DISCOST_E.inc(35) 4 Mb
--- ..../../base/model/bb4datainc.inc(428) 4 Mb
--- ...../data/DISCOST_H.inc(66) 4 Mb
--- ..../../base/model/bb4datainc.inc(433) 4 Mb
--- ...../data/FKPOT.inc(41) 4 Mb
--- ..../../base/model/bb4datainc.inc(438) 4 Mb
--- ...../data/TECHGROUPKPOT.inc(34) 4 Mb
--- ..../../base/model/bb4datainc.inc(444) 4 Mb
--- ...../../base/data/SUBTECHGROUPKPOT.inc(21) 4 Mb
--- ..../../base/model/bb4datainc.inc(483) 4 Mb
--- ...../data/FGEMIN.inc(5) 4 Mb
--- ..../../base/model/bb4datainc.inc(488) 4 Mb
--- ...../data/FGEMAX.inc(5) 4 Mb
--- ..../../base/model/bb4datainc.inc(494) 4 Mb
--- ...../data/GMINF.inc(4) 4 Mb
--- ..../../base/model/bb4datainc.inc(500) 4 Mb
--- ...../data/GMAXF.inc(5) 4 Mb
--- ..../../base/model/bb4datainc.inc(506) 4 Mb
--- ...../data/GEQF.inc(4) 4 Mb
--- ..../../base/model/bb4datainc.inc(511) 4 Mb
--- ...../data/GMAXFS.inc(6) 4 Mb
--- ..../../base/model/bb4datainc.inc(523) 4 Mb
--- ...../data/WTRRSFLH.inc(65) 4 Mb
--- ..../../base/model/bb4datainc.inc(528) 4 Mb
--- ...../data/WTRRRFLH.inc(64) 4 Mb
--- ..../../base/model/bb4datainc.inc(534) 4 Mb
--- ...../data/WNDFLH.inc(65) 4 Mb
--- ..../../base/model/bb4datainc.inc(540) 4 Mb
--- ...../data/SOLEFLH.inc(66) 4 Mb
--- ..../../base/model/bb4datainc.inc(547) 4 Mb
--- ...../data/SOLHFLH.inc(65) 4 Mb
--- ..../../base/model/bb4datainc.inc(553) 4 Mb
--- ...../data/WAVEFLH.inc(65) 4 Mb
--- ..../../base/model/bb4datainc.inc(558) 4 Mb
--- ...../data/HYRSDATA.inc(136) 4 Mb
--- ..../../base/model/bb4datainc.inc(564) 4 Mb
--- ...../../base/data/DISCOUNTRATE.inc(2) 4 Mb
--- ..../../base/model/bb4datainc.inc(569) 4 Mb
--- ...../../base/data/LIFETIME_X.inc(2) 4 Mb
--- ..../../base/model/bb4datainc.inc(573) 4 Mb
--- ...../data/ANNUITYCG.inc(6) 4 Mb
--- ..../../base/model/bb4datainc.inc(578) 4 Mb
--- ...../data/ANNUITYCX.inc(6) 4 Mb
--- ..../../base/model/bb4datainc.inc(583) 4 Mb
--- ...../data/GINVCOST.inc(3) 4 Mb
--- ..../../base/model/bb4datainc.inc(589) 4 Mb
--- ...../../base/data/GOMVCOSTO.inc(6) 4 Mb
--- ..../../base/model/bb4datainc.inc(594) 4 Mb
--- ...../../base/data/GOMVCOSTIN.inc(6) 4 Mb
--- ..../../base/model/bb4datainc.inc(598) 4 Mb
--- ...../data/GOMFCOST.inc(7) 4 Mb
--- ..../../base/model/bb4datainc.inc(603) 4 Mb
--- ...../data/GEFFRATE.inc(5) 4 Mb
--- ..../../base/model/bb4datainc.inc(608) 4 Mb
--- ...../data/DEFP_BASE.inc(34) 4 Mb
--- ..../../base/model/bb4datainc.inc(613) 4 Mb
--- ...../data/DHFP_BASE.inc(67) 4 Mb
--- ..../../base/model/bb4datainc.inc(619) 4 Mb
--- ...../../base/data/GKF_LO.inc(4) 4 Mb
--- ..../../base/model/bb4datainc.inc(631) 4 Mb
--- ...../data/DE.inc(48) 4 Mb
--- ..../../base/model/bb4datainc.inc(640) 4 Mb
--- ...../data/DH.inc(183) 4 Mb
--- ..../../base/model/bb4datainc.inc(650) 4 Mb
--- ...../data/XINVCOST.inc(90) 4 Mb
--- ..../../base/model/bb4datainc.inc(655) 4 Mb
--- ...../data/XKFX.inc(148) 4 Mb
--- ..../../base/model/bb4datainc.inc(660) 4 Mb
--- ...../data/XCOST.inc(50) 4 Mb
--- ..../../base/model/bb4datainc.inc(665) 4 Mb
--- ...../data/XLOSS.inc(61) 4 Mb
--- ..../../base/model/bb4datainc.inc(672) 4 Mb
--- ...../data/XKRATE.inc(5) 4 Mb
--- ..../../base/model/bb4datainc.inc(677) 4 Mb
--- ...../data/XMAXINV.inc(46) 4 Mb
--- ..../../base/model/bb4datainc.inc(687) 4 Mb
--- ...../data/FUELPRICE.inc(164) 4 Mb
--- ..../../base/model/bb4datainc.inc(697) 4 Mb
--- ...../data/M_POL.inc(401) 4 Mb
--- ..../../base/model/bb4datainc.inc(715) 4 Mb
--- ...../data/WEIGHT_S.inc(7) 4 Mb
--- ..../../base/model/bb4datainc.inc(720) 4 Mb
--- ...../data/WEIGHT_T.inc(8) 4 Mb
--- ..../../base/model/bb4datainc.inc(725) 4 Mb
--- ...../data/CHRONOHOUR.inc(4) 4 Mb
--- ..../../base/model/bb4datainc.inc(730) 4 Mb
--- ...../data/GKRATE.inc(60) 4 Mb
--- ..../../base/model/bb4datainc.inc(735) 4 Mb
--- ...../data/DE_VAR_T.inc(26220) 14 Mb
--- ..../../base/model/bb4datainc.inc(740) 14 Mb
--- ...../data/DH_VAR_T.inc(8800) 23 Mb
--- ..../../base/model/bb4datainc.inc(745) 23 Mb
--- ...../data/WTRRSVAR_S.inc(100) 23 Mb
--- ..../../base/model/bb4datainc.inc(750) 23 Mb
--- ...../data/WTRRRVAR_T.inc(72) 23 Mb
--- ..../../base/model/bb4datainc.inc(755) 23 Mb
--- ...../data/WND_VAR_T.inc(9462) 33 Mb
--- ..../../base/model/bb4datainc.inc(760) 33 Mb
--- ...../data/SOLE_VAR_T.inc(8749) 42 Mb
--- ..../../base/model/bb4datainc.inc(765) 42 Mb
--- ...../data/SOLH_VAR_T.inc(8745) 42 Mb
--- ..../../base/model/bb4datainc.inc(770) 42 Mb
--- ...../data/WAVE_VAR_T.inc(3) 42 Mb
--- ..../../base/model/bb4datainc.inc(775) 42 Mb
--- ...../data/X3FX.inc(29) 42 Mb
--- ..../../base/model/bb4datainc.inc(780) 42 Mb
--- ...../data/X3FX_VAR_T.inc(8751) 42 Mb
--- ..../../base/model/bb4datainc.inc(785) 42 Mb
--- ...../data/HYPPROFILS.inc(18) 42 Mb
--- ..../../base/model/bb4datainc.inc(802) 42 Mb
--- ...../data/YMODEL.inc(6) 42 Mb
--- ..../../base/model/bb4datainc.inc(804) 42 Mb
--- ...../data/YMODELDELTA.inc(6) 42 Mb
--- ..../../base/model/bb4datainc.inc(820) 42 Mb
--- ...../data/OMONEY.inc(2) 42 Mb
--- ..../../base/model/bb4datainc.inc(825) 42 Mb
--- ...../data/PENALTYQ.inc(5) 42 Mb
--- ..../../base/model/bb4datainc.inc(833) 42 Mb
--- ...../../base/addons/_hooks/pardefine.inc(36) 42 Mb
--- ..../../base/model/bb4datainc.inc(835) 42 Mb
--- .../../base/model/Balmorelbb4.inc(596) 42 Mb
--- ..../../base/addons/_hooks/isetdecdef.inc(24) 42 Mb
--- .../../base/model/Balmorelbb4.inc(622) 42 Mb
--- ..../../base/addons/_hooks/pardeclare.inc(29) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1023) 42 Mb
--- ..../../base/addons/_hooks/ipardecdef.inc(22) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1143) 42 Mb
--- ..../../base/output/printout/printinc/print1.inc(353) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1148) 42 Mb
--- ..../../base/logerror/logerinc/error2.inc(1119) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1179) 42 Mb
