
--- Job Balmorel.gms Start 11/06/20 12:38:07 31.1.1 r4b06116 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\win64\31.1\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\DA offline\Modellierung\base\model\Balmorel.gms
    PageWidth 80
    PageSize 0
    PageContr 3
    Action CE
    ScrDir C:\DA offline\Modellierung\Sce_06_11\model\225c\
    SysDir C:\GAMS\win64\31.1\
    WorkDir C:\DA offline\Modellierung\Sce_06_11\model\
    LogOption 3
    DFormat 0
    TFormat 0
    ErrorLog 99
    IDE 1
GAMS 31.1.1   Copyright (C) 1987-2020 GAMS Development. All rights reserved
Licensee: Small MUD - 5 User License                     S190709/0001AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          D:\Documents\GAMS\gamslice.txt
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- . ../../base/model/balgams.opt(156) 2 Mb
--- Balmorel.gms(48) 2 Mb
--- . balopt.opt(624) 2 Mb
--- Balmorel.gms(99) 2 Mb
--- . ../../base/logerror/logerinc/error1.inc(44) 2 Mb
--- .. ../../base/addons/_hooks/hellolog.inc(117) 2 Mb
--- . ../../base/logerror/logerinc/error1.inc(56) 2 Mb
--- Balmorel.gms(119) 2 Mb
--- . ../../base/model/Balmorelbb4.inc(386) 2 Mb
--- .. ../../base/model/bb4datainc.inc(29) 2 Mb
--- ... ../data/CCCRRRAAA.inc(125) 3 Mb
--- .. ../../base/model/bb4datainc.inc(34) 3 Mb
--- ... ../data/CCC.inc(34) 3 Mb
--- .. ../../base/model/bb4datainc.inc(39) 3 Mb
--- ... ../data/RRR.inc(34) 3 Mb
--- .. ../../base/model/bb4datainc.inc(44) 3 Mb
--- ... ../data/AAA.inc(58) 3 Mb
--- .. ../../base/model/bb4datainc.inc(49) 3 Mb
--- ... ../data/CCCRRR.inc(34) 3 Mb
--- .. ../../base/model/bb4datainc.inc(54) 3 Mb
--- ... ../data/RRRAAA.inc(58) 3 Mb
--- .. ../../base/model/bb4datainc.inc(59) 3 Mb
--- ... ../data/C.inc(34) 3 Mb
--- .. ../../base/model/bb4datainc.inc(86) 3 Mb
--- ... ../data/YYY.inc(2) 3 Mb
--- .. ../../base/model/bb4datainc.inc(91) 3 Mb
--- ... ../data/SSS.inc(4) 3 Mb
--- .. ../../base/model/bb4datainc.inc(96) 3 Mb
--- ... ../data/TTT.inc(4) 3 Mb
--- .. ../../base/model/bb4datainc.inc(102) 3 Mb
--- ... ../../base/data/DEUSER.inc(4) 3 Mb
--- .. ../../base/model/bb4datainc.inc(107) 3 Mb
--- ... ../../base/data/DHUSER.inc(2) 3 Mb
--- .. ../../base/model/bb4datainc.inc(111) 3 Mb
--- ... ../data/FFF.inc(114) 3 Mb
--- .. ../../base/model/bb4datainc.inc(116) 3 Mb
--- ... ../data/FDATASET.inc(9) 3 Mb
--- .. ../../base/model/bb4datainc.inc(121) 3 Mb
--- ... ../data/FDATA.inc(96) 3 Mb
--- .. ../../base/model/bb4datainc.inc(126) 3 Mb
--- ... ../data/GGG.inc(153) 3 Mb
--- .. ../../base/model/bb4datainc.inc(131) 3 Mb
--- ... ../data/GDATASET.inc(54) 3 Mb
--- .. ../../base/model/bb4datainc.inc(136) 3 Mb
--- ... ../data/TECH_GROUP.inc(24) 3 Mb
--- .. ../../base/model/bb4datainc.inc(141) 3 Mb
--- ... ../data/TECH_GROUP_VALUE.inc(24) 3 Mb
--- .. ../../base/model/bb4datainc.inc(146) 3 Mb
--- ... ../data/G.inc(153) 3 Mb
--- .. ../../base/model/bb4datainc.inc(155) 3 Mb
--- ... ../../base/addons/_hooks/acronyms.inc(15) 3 Mb
--- .. ../../base/model/bb4datainc.inc(156) 3 Mb
--- ... ../../base/addons/_hooks/setdeclare.inc(27) 3 Mb
--- .... ../../base/addons/limitsforfuels/bb4/limitsforfuels_setdeclare.inc(6) 3 Mb
--- ... ../../base/addons/_hooks/setdeclare.inc(31) 3 Mb
--- .. ../../base/model/bb4datainc.inc(157) 3 Mb
--- ... ../../base/addons/_hooks/setdefine.inc(30) 3 Mb
--- .... ../../base/addons/limitsforfuels/bb4/limitsforfuels_setdefine.inc(3) 3 Mb
--- ..... ../../base/data/LIMITSFORFUELS_NUMCONMAX.inc(3) 3 Mb
--- .... ../../base/addons/limitsforfuels/bb4/limitsforfuels_setdefine.inc(8) 3 Mb
--- ..... ../../base/data/LIMITSFORFUELS_GMAXFSET.inc(6) 3 Mb
--- .... ../../base/addons/limitsforfuels/bb4/limitsforfuels_setdefine.inc(13) 3 Mb
--- ..... ../../base/data/LIMITSFORFUELS_VGFSET.inc(6) 3 Mb
--- .... ../../base/addons/limitsforfuels/bb4/limitsforfuels_setdefine.inc(14) 3 Mb
--- ... ../../base/addons/_hooks/setdefine.inc(34) 3 Mb
--- .. ../../base/model/bb4datainc.inc(171) 3 Mb
--- ... ../data/GDATA.inc(162) 3 Mb
--- .. ../../base/model/bb4datainc.inc(179) 3 Mb
--- ... ../../base/addons/_hooks/gdataadditions.inc(17) 3 Mb
--- .. ../../base/model/bb4datainc.inc(195) 3 Mb
--- ... ../data/HYRSMAXVOL_G.inc(888) 3 Mb
--- .. ../../base/model/bb4datainc.inc(200) 3 Mb
--- ... ../data/HYRSDATASET.inc(8) 3 Mb
--- .. ../../base/model/bb4datainc.inc(205) 3 Mb
--- ... ../data/DF_QP.inc(5) 3 Mb
--- .. ../../base/model/bb4datainc.inc(210) 3 Mb
--- ... ../data/MPOLSET.inc(9) 3 Mb
--- .. ../../base/model/bb4datainc.inc(216) 3 Mb
--- ... ../data/AGKN.inc(169) 3 Mb
--- .. ../../base/model/bb4datainc.inc(222) 3 Mb
--- ... ../data/Y.inc(6) 3 Mb
--- .. ../../base/model/bb4datainc.inc(227) 3 Mb
--- ... ../data/S.inc(6) 3 Mb
--- .. ../../base/model/bb4datainc.inc(232) 3 Mb
--- ... ../data/T.inc(5) 3 Mb
--- .. ../../base/model/bb4datainc.inc(242) 3 Mb
--- ... ../data/TWORKDAY.inc(1) 3 Mb
--- .. ../../base/model/bb4datainc.inc(247) 3 Mb
--- ... ../data/TWEEKEND.inc(1) 3 Mb
--- .. ../../base/model/bb4datainc.inc(369) 3 Mb
--- ... ../data/GKFX.inc(201) 3 Mb
--- .. ../../base/model/bb4datainc.inc(374) 3 Mb
--- ... ../data/YVALUE.inc(12) 3 Mb
--- .. ../../base/model/bb4datainc.inc(382) 3 Mb
--- ... ../data/FMAXINVEST.inc(7) 3 Mb
--- .. ../../base/model/bb4datainc.inc(406) 3 Mb
--- ... ../data/DISLOSS_E.inc(34) 3 Mb
--- .. ../../base/model/bb4datainc.inc(411) 3 Mb
--- ... ../data/DISLOSS_H.inc(56) 3 Mb
--- .. ../../base/model/bb4datainc.inc(416) 3 Mb
--- ... ../data/DISCOST_E.inc(34) 3 Mb
--- .. ../../base/model/bb4datainc.inc(421) 3 Mb
--- ... ../data/DISCOST_H.inc(56) 3 Mb
--- .. ../../base/model/bb4datainc.inc(426) 3 Mb
--- ... ../data/FKPOT.inc(40) 3 Mb
--- .. ../../base/model/bb4datainc.inc(431) 3 Mb
