
--- Job Balmorel.gms Start 02/02/21 14:13:35 33.2.0 r4f23b21 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\33\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\base\model\Balmorel.gms"
    PageWidth 80
    PageSize 0
    PageContr 3
    Action CE
    ScrDir "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\225a\"
    SysDir C:\GAMS\33\
    WorkDir "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\"
    LogOption 3
    DFormat 0
    TFormat 0
    ErrorLog 99
    IDE 1
Licensee: Small MUD - 5 User License                     S200810/0001AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          C:\GAMS\33\gamslice.txt
GAMS 33.2.0   Copyright (C) 1987-2020 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- . ../../base/model/balgams.opt(156) 2 Mb
--- Balmorel.gms(49) 2 Mb
--- . ../../base/model/balopt.opt(762) 2 Mb
--- Balmorel.gms(99) 2 Mb
--- . ../../base/logerror/logerinc/error1.inc(44) 2 Mb
--- .. ../../base/addons/_hooks/hellolog.inc(117) 2 Mb
--- . ../../base/logerror/logerinc/error1.inc(56) 2 Mb
--- Balmorel.gms(119) 2 Mb
--- . ../../base/model/Balmorelbb4.inc(401) 2 Mb
--- .. ../../base/model/bb4datainc.inc(29) 2 Mb
--- ... ../data/CCCRRRAAA.inc(131) 3 Mb
--- .. ../../base/model/bb4datainc.inc(34) 3 Mb
--- ... ../data/CCC.inc(34) 3 Mb
--- .. ../../base/model/bb4datainc.inc(39) 3 Mb
--- ... ../data/RRR.inc(34) 3 Mb
--- .. ../../base/model/bb4datainc.inc(44) 3 Mb
--- ... ../data/AAA.inc(64) 3 Mb
--- .. ../../base/model/bb4datainc.inc(49) 3 Mb
--- ... ../data/CCCRRR.inc(34) 3 Mb
--- .. ../../base/model/bb4datainc.inc(54) 3 Mb
--- ... ../data/RRRAAA.inc(64) 3 Mb
--- .. ../../base/model/bb4datainc.inc(59) 3 Mb
--- ... ../data/C.inc(34) 3 Mb
--- .. ../../base/model/bb4datainc.inc(86) 3 Mb
--- ... ../data/YYY.inc(2) 3 Mb
--- .. ../../base/model/bb4datainc.inc(91) 3 Mb
--- ... ../data/SSS.inc(4) 3 Mb
--- .. ../../base/model/bb4datainc.inc(96) 3 Mb
--- ... ../data/TTT.inc(4) 3 Mb
--- .. ../../base/model/bb4datainc.inc(102) 3 Mb
--- ... ../../base/data/DEUSER.inc(4) 3 Mb
--- .. ../../base/model/bb4datainc.inc(107) 3 Mb
